rxn_id,enzyme_id,group,u_sub_26.6C,u_opt_36.6C,u_supra_44.6C
SPODMNo2,P0AGD3,default,6.656775896592394e-05,6.016512870569193e-05,7.691318613828347e-05
AHCYSNSNo1,P0AF12,default,8.10388151217914e-06,8.102125700479849e-06,8.201178245682013e-06
TMKNo1,P75948,default,2.2603593442204398e-07,2.2598696078667305e-07,2.287497645836133e-07
GMPSNo1,P04079,default,0.011584350328595866,0.011581840427900432,0.011723434228703677
CATNo1,P21179,default,0.0005099196810098012,0.0006862981155706843,0.0005886985463045414
CHRPLNo1,P26602,default,4.777909157588102e-06,4.776873961209e-06,4.8352736382148435e-06
ACACT7rNo2,P21151,default,0.015747973434982,0.015744561430997728,0.01593704658125284
ADK3No1,P69441,default,8.20732904096774e-05,8.207152579484796e-05,8.305867785058665e-05
ACACT2rNo2,P21151,default,0.020155611769001172,0.020169930615903636,0.020397603854389962
ADSKNo1,P0A6J1,default,3.935587937406272e-05,3.9347352409130734e-05,3.982839350219693e-05
ACACT3rNo2,P21151,default,0.02015561176900118,0.020169930615903636,0.020397603854389965
ACACT4rNo2,P21151,default,0.020155611769001186,0.020169930615903636,0.020397603854389972
CYSTLNo1,P06721,default,0.00028478229900795416,0.0002847205972059495,0.0002882014491289514
SHSL1No1,P00935,default,0.00010251647995659585,0.00010249426842318759,0.00010374731219606033
THMabcppNo1,P31548,default,3.794373121149182e-08,3.793551020689043e-08,3.8399290821814485e-08
GMHEPKNo1,P76658,default,0.0,5.886808464208797e-08,1.0118588611019375e-23
GTPCINo1,P0A6T5,default,0.00920657820706697,0.009204583481737411,0.009317114125561174
UDCPDPNo1,P75806,default,0.00013414912003328127,0.0001338545948561706,0.00013575973972976963
ATPS4rppNo2,P0A6E6,default,0.062106408399957555,0.0,0.03479514932590935
CYTK1No1,P0A6I0,default,7.971155486695346e-05,7.950055556730632e-05,8.066858686443955e-05
GK1No1,P60546,default,0.00012367990281692324,0.0001236531059517313,0.0001251648271122693
HACD1No1,P21177,default,1.2076041820735337e-06,1.2084620820767713e-06,1.2221029061853781e-06
HACD2No2,P77399,default,6.729514144860689e-06,6.734294891973332e-06,6.810309963922493e-06
ECOAH5No1,P77399,default,6.729514144860696e-06,6.734294891973332e-06,6.8103099639225e-06
DHFSNo1,P08192,default,5.5799630415004305e-06,5.5787540696797905e-06,5.646957132690851e-06
METSNo1,P13009,default,0.004888167925605757,0.004887108840225234,0.004946856193846131
ASPO6No1,P10902,default,4.803976862818541e-05,4.80293601853665e-05,4.8616543172446654e-05
ACACT5rNo1,P21151,default,0.020155611769001196,0.020169930615903636,0.02039760385438998
PRASCSiNo1,P0A7D7,default,0.0003028688151338612,0.00030280319465205303,0.0003065051153868253
DHPS2No1,P0AC13,default,0.0003644902805335335,0.00036441130895705794,0.0003688664197499538
QULNSNo1,P11458,default,0.00021122309753900397,0.00021117733329834368,0.00021375908198063243
ACACT6rNo2,P21151,default,0.015747973434982004,0.015747675734874303,0.015937046581252837
GLCTR1No1,P25740,default,0.0,6.178434504839438e-07,1.0619852402995766e-22
GLCTR3No1,P27129,default,0.0,5.704455031739183e-07,9.805148930384863e-23
HEPT4No1,P27242,default,0.0,6.358715727913641e-08,1.0929730249651535e-23
LA4NTppNo1,P76473,default,0.0,1.0759865355043358e-09,1.091009263823364e-25
PAPSR2No1,P17854,default,0.0,0.033645172479527426,0.0
R15BPKNo1,P16690,default,0.011533712129882757,0.011531213200613597,0.011672188058204193
FACOAE160No1,P0AGG2,default,7.913974105545676e-05,7.912259439764007e-05,8.008990774821837e-05
FACOAE140No1,P0AGG2,default,0.0,3.409708443185445e-08,0.0
MOBDabcppNo2,P0AEB0,default,1.5502155438385627e-09,1.5498796694078686e-09,1.5688277247316572e-09
DNTPPANo1,P0AFC0,default,1.9359990941122256e-06,1.9355796346405112e-06,1.959243065244451e-06
ACGKNo1,P0A6C8,default,0.0003455079079341614,0.00034543304913640336,0.0003496561411963192
HMBSNo1,P06983,default,0.00046858445130729,0.00046848292637000256,0.00047421036481724426
MEPCTNo1,Q46893,default,2.2046178046661646e-06,1.6459548009515233e-06,2.231086862819796e-06
HSTPTNo1,P06986,default,2.3331609412346515e-06,2.3326554314647546e-06,2.3611733125874975e-06
THDPSNo1,P0A9D8,default,0.0004978614947397377,0.0004977536265489078,0.0005038389139680715
THRD_LNo1,P04968,default,5.1922884392659636e-08,5.1911634622068273e-08,5.254628035888408e-08
DHFRNo2,P0ABQ4,default,3.7780786285508024e-05,3.7772600585051706e-05,3.823438954824436e-05
PRAIiNo1,P00909,default,0.0001091371089859921,0.00010911346300689324,0.00011044742974923694
HACD3No2,P77399,default,6.729514144860691e-06,6.734294891973332e-06,6.810309963922495e-06
SHKKNo2,P0A6E1,default,0.00040425853228650714,0.0004041709443991812,0.00040911213665165423
IG3PSNo1,P60595,default,2.8832943580265254e-05,2.882669654671643e-05,2.917911735186056e-05
PDHNo1,P0A9P0,default,0.0066892100721133545,0.0,0.0
MTHFR2No1,P0AEZ1,default,0.00018020149196123987,0.00018016244895605074,0.00018236502514146018
DUTPDPNo2,P52006,default,5.569185705441491e-07,5.567979068670445e-07,5.636050401895406e-07
DPRNo1,P0A9J4,default,1.7713078384669404e-06,1.7709240615035736e-06,1.7925744952489412e-06
GLNSNo1,P0A9C5,default,0.05255553060541026,0.05254783465372669,0.05318652224167288
ACACT1rNo1,P76461,default,9.340119587475543e-06,9.346754947590458e-06,9.452258829025631e-06
ACGSNo1,P0A6C5,default,0.03618554978381805,0.03617770971217042,0.03662000033552961
ALAALArNo2,P07862,default,0.00011346961672878593,0.00011344503205533759,0.00011483195439906686
MOAT3CNo1,P27241,default,0.0,4.389245748031118e-07,7.544490755393645e-23
ADNK1No1,P69441,default,1.2557077147233982e-07,1.2554356492576972e-07,1.2707839789423815e-07
RHAT1No1,P27126,default,0.0,5.596975445943064e-08,9.620406770120967e-24
GALT1No1,P27127,default,0.0,5.965364381010444e-07,1.0253615087575202e-22
GLCTR2No1,P27128,default,0.0,5.760389226912164e-07,9.901291876718004e-23
HEPK1No1,P25741,default,0.0,5.311305030658487e-08,9.129379853212626e-24
HEPK2No1,P27240,default,0.0,4.724400155979136e-08,8.1205736355841e-24
CPPPGO2No1,P32131,default,2.5343273265960453e-08,2.5337782315027877e-08,2.564754939602762e-08
PPPGONo1,P0ACB4,default,3.1444695462638134e-05,3.143788255895112e-05,3.18222264210942e-05
SHCHFNo1,P0AEA8,default,5.68617050798456e-07,5.684938524929178e-07,5.754439746094204e-07
SUCOASNo1,P0A836,default,0.0009422682988965818,0.000942064144171318,0.0009535813502323116
PRAISNo1,P08178,default,0.007996522969624756,0.007994790418553681,0.008092530736170242
AACPS7No1,P0A6A8,default,0.0007355071904085735,0.0007379462688016265,0.0007443378287868718
PANTSNo1,P31663,default,2.9507714222398723e-05,2.9501320990956215e-05,2.986198941791315e-05
ECOAH7No1,P77399,default,5.257900935886775e-06,5.256761743023881e-06,5.321028288547923e-06
GCALDDNo1,P25553,default,5.938775113026536e-08,5.9374883998880034e-08,6.010077169783762e-08
HISTPNo1,P06987,default,3.4585415741935778e-06,3.457792236021294e-06,3.5000654781829452e-06
QMO2No1,P0ADU2,default,0.00013884786866082382,0.00012549318195863838,0.0001604264907382654
UPP3MTNo1,P0AEA8,default,5.686170507984562e-07,5.684938524929178e-07,5.754439746094204e-07
DHQSNo1,P07639,default,1.1490396414531832e-06,1.1487906870178132e-06,1.1628352286185062e-06
DASYN160No1,P0ABG1,default,0.0004364926085139707,0.0004363980366933168,0.0004417332212922711
DASYN161No1,P0ABG1,default,0.0005144694746727957,0.0005143580081463493,0.0005206462924480034
FACOAE161No1,P0AGG2,default,9.327759557064476e-05,9.325738576212274e-05,9.439750401752747e-05
ADSL1rNo1,P0AB89,default,0.0005450651706104677,0.0005449470751271059,0.0005516093260954331
AICARTNo1,P15639,default,0.007015404606456236,0.0070138846274840775,0.0070996328804493174
MPTGNo1,P0ABG4,default,1.770615958884129e-05,1.770232331826891e-05,1.791874308827744e-05
MCTP1AppNo1,P02918,default,0.000934667730655498,0.0009344652226925441,0.0009458895281320102
5DOANNo1,P0AF12,default,5.267371281652641e-06,5.266230036914929e-06,5.330612337075458e-06
K2L4AabcppNo1,P60752,default,8.536078799684355e-06,8.534229346801113e-06,8.638564575529459e-06
FACOAE120No1,P0AGG2,default,4.825721007850838e-05,4.841723994626011e-05,4.883659526590832e-05
PSSA161No1,P23830,default,2.370375884198952e-05,2.36986231132594e-05,2.3988350651926455e-05
PSD160No1,P0A8K1,default,1.2131358161811805e-05,1.212872974472984e-05,1.2277009541378968e-05
PSD161No1,P0A8K1,default,1.4298554749467404e-05,1.4295456780958887e-05,1.4470225900982196e-05
COLIPAabcppNo1,P60752,default,0.0,2.412533995034445e-08,4.1468036805123976e-24
ACONTbNo1,P36683,default,0.037498403041627264,0.037490278523186184,0.03794861595775167
SUCDiNo1,P07014,default,0.00010282657296543856,0.00010280429424633249,0.00010406112824019137
FADRx2No1,P17846,default,0.0005798300207368913,0.0005801565639597796,0.0005867915695847884
G3PAT160No1,P0A6A8,default,0.00010722975881569691,0.0,0.00010851717957220577
G3PAT161No1,P0A6A8,default,0.00012638573165079495,0.0,0.00012790314263866684
AGPAT160No1,P26647,default,2.1508353346858823e-06,2.1503693281383233e-06,2.1766586703371984e-06
3OAS140No1,P0A953,default,0.08041180009133418,0.08062164400441553,0.08137723936536785
3OAR140No1,P0AEK2,default,0.006540051508389578,0.006557118530875272,0.0066185726032193274
PE160abcppNo1,P60752,default,2.7997601383792008e-05,2.7991535338032787e-05,2.833374587905204e-05
PE161abcppNo1,P60752,default,3.2999210055482055e-05,3.299206034592407e-05,3.339540481002634e-05
ACONTaNo1,P36683,default,0.036790819779754895,0.03678284856846274,0.03723253731746612
PSSA160No1,P23830,default,2.01110387260712e-05,2.01066814070457e-05,2.0352495659079882e-05
AGPAT161No1,P26647,default,2.5350695593923583e-06,2.534520303485065e-06,2.5655060837863494e-06
NADH16ppNo1,P0AFC3,default,0.0019260991905494839,0.0009253206619310076,0.002139952044182973
POR5No2,P52647,default,0.0,0.0002874467489999958,0.0002925885888779345
THRANo1,P0A825,default,0.00022836805429510252,0.00022831857537551796,0.00023110988432877128
K2L4AabctexNo1,P0A9V1,default,3.5490244362955264e-06,3.5482554938302047e-06,3.5916346946333967e-06
SCYSDSNo1,P77444,default,0.00010818406401602803,0.00010816062452656007,0.00010948294234118695
S2FE2SSNo1,P77444,default,3.0012942435392397e-06,3.0006439739690267e-06,3.037328349632535e-06
ACPPAT161No1,P0A6A8,default,0.0,8.401659688614144e-07,5.672323202308624e-22
APG3PAT160No1,P60782,default,0.0,0.00027539720298272284,0.0
APG3PAT161No1,P60782,default,0.0,0.0003245953117676767,0.0
MECDPDH5No1,P0ABY4,default,0.0006586893198327182,0.0004917736063001304,0.0006665976683341802
RNTR1c2No4,P0ABY4,default,1.5913710112320209e-06,1.5910262199321625e-06,1.6104773124472278e-06
RNTR2c2No2,P0ABY4,default,1.643127364154074e-06,1.6427713591648448e-06,1.6628550619271865e-06
RNTR3c2No3,P0ABY4,default,1.643127364154074e-06,1.642771359164841e-06,1.662855061927195e-06
RNTR4c2No4,P0ABY4,default,1.5913710112320209e-06,1.5910262199321625e-06,1.6104773124472272e-06
FLDR2No1,P0ABY4,default,7.992237861874498e-06,0.0,0.0
S2FE2SS2No1,P77444,default,2.7284493123083998e-06,2.727858158153658e-06,2.7612075905750317e-06
PYK4No1,P21599,default,5.627910609420193e-06,5.613013331365005e-06,5.6954803681734485e-06
ACOAD1frNo1,P0A9U8,default,0.00011874128571034582,0.00011882564128886027,0.00012016691603504697
ACPPAT160No1,P0A6A8,default,0.0,7.128240904209629e-07,3.5884259945978347e-22
DHNPA2rNo1,P0AC16,default,0.00019858716194626522,0.00019854413544574033,0.00020097143695628348
PYK2No1,P21599,default,1.322328750189805e-05,1.323068094239831e-05,1.3382048791555421e-05
PYK3No1,P21599,default,7.711969721113256e-05,7.711324666050336e-05,7.804561087560644e-05
PYK6No1,P21599,default,8.135771727876833e-07,8.151106403954433e-07,8.233451341338333e-07
4HTHRKNo1,P00547,default,3.564877140836465e-07,3.5641047636757967e-07,3.6076777297420625e-07
OPHHXyNo1,P25535,default,3.0379621896777765e-07,3.037303975518637e-07,3.0744365380646157e-07
DHORTS_REVNo1,P05020,default,0.010046391090940604,0.010044214409187149,0.010167009961684442
TRPAS2_REVNo1,P0A853,default,0.0001322394329476289,0.00013221078154851661,0.0001338271245799338
PPM_REVNo1,P0A6K6,default,0.0007378596275769559,0.000737699760658157,0.0007467185097606809
ASPTA_REVNo2,P04693,default,0.0005786115342358855,0.0005784861704950522,0.0005855584537045145
ILETA_REVNo1,P0AB80,default,0.00012808802980685406,0.00012806027786341556,0.00012962587890821324
VALTA_REVNo1,P0AB80,default,0.00044318367486544834,0.0004430876533379389,0.0004485046218513346
IPPMIb_REVNo1,P0A6A6,default,5.472757031658873e-07,5.471571287418569e-07,5.538463987225173e-07
ORPT_REVNo1,P0A7E3,default,0.00472570760541077,0.004724683719179012,0.00478244534433318
PTAr_REVNo2,P77218,default,9.810210265557733e-05,0.0005148333634373539,0.000520620759091974
IMPC_REVNo1,P15639,default,0.007015404606456234,0.0070138846274840775,0.0070996328804493174
PGK_REVNo1,P0A799,default,0.002707919366736443,0.003583947027214957,0.00309094762691261
RPE_REVNo1,P0AG07,default,2.842165024039236e-05,2.8422208070397e-05,2.8762885946394118e-05
AIRC3_REVNo1,P0AG18,default,0.000990008068014284,0.000989793569844876,0.0010018942920435416
TALA_REVNo1,P0A870,default,0.0005889535476118842,0.0005894274436420307,0.0005960246352483354
PUNP1_REVNo1,P0ABP8,default,3.7417094609170006e-07,3.7408987707260715e-07,3.786633132088266e-07
TKT1_REVNo1,P27302,default,0.00022703746789373897,0.0002269671977874477,0.0002297633226555352
ALCD2x_REVNo2,P39451,default,0.0,6.930849934387352e-05,4.650077564639813e-20
IPPMIa_REVNo1,P0A6A6,default,5.472757031658873e-07,5.471571287418569e-07,5.53846398722517e-07
MDH_REVNo1,P61889,default,0.0,0.00483074590298596,0.0
KARA1_REVNo1,P05793,default,0.003526898181194463,0.0035261340326710956,0.0035692427875305454
AGPR_REVNo1,P11446,default,0.013963924459867902,0.013960898993379156,0.014131577976862717
PGAMT_REVNo1,P31120,default,0.0011030571858896257,0.0011041020609021681,0.0011163006990003053
GLUR_REVNo1,P22634,default,0.00013742772070218898,0.00013739794519281815,0.00013907770389813947
GHMT2r_REVNo1,P0A825,default,0.01058456983879631,0.010582276553592911,0.01071165018533152
SDPTA_REVNo2,P50457,default,0.0006789716216521627,0.0006788245135885219,0.0006871234833037215
PGMT_REVNo3,P77366,default,0.0,7.100605541767115e-08,1.2204933590602624e-23
G3PD2_REVNo1,P0A6S7,default,0.00016578637982708695,0.0001657504600440847,0.00016777684244579627
ASAD_REVNo1,P0A9Q9,default,0.0011321645715730454,0.0011319192733418013,0.0011457575534591195
PHETA1_REVNo1,P04693,default,1.3038070496556876e-05,1.3035245628413359e-05,1.3194608035832188e-05
ACOTA_REVNo4,P50457,default,0.0005414017295573501,0.0005412844278063683,0.0005479019010763404
HSDy_REVNo1,P00562,default,0.018027000242614024,0.018023094457726187,0.018243435815595885
TKT2_REVNo1,P27302,default,0.0006650644563119267,0.000665152235648551,0.0006730493459072336
MTHFC_REVNo1,P24186,default,0.0013044750722433602,0.0013041924406931944,0.0013201368465763728
MTHFD_REVNo1,P24186,default,0.0013044750722433604,0.0013041924406931944,0.0013201368465763728
GLUDy_REVNo1,P00370,default,2.794637650778106e-05,2.7940321560559477e-05,2.828190598749605e-05
TYRTA_REVNo1,P04693,default,9.704480124155096e-06,9.70237752187515e-06,9.820993947192222e-06
PGM_REVNo1,P62707,default,0.0015473926037274765,0.0020479831084288195,0.0017662673250710124
TPI_REVNo1,P0A858,default,8.214458048352647e-07,8.212678278803074e-07,8.313082384653769e-07
RPI_REVNo2,P37351,default,5.804392772511586e-07,5.803279745339606e-07,5.874081409479788e-07
ACOAD7f_REVNo1,Q47146,default,0.0006187509884638394,0.0006186169279863671,0.0006261798298084135
ACOAD5f_REVNo1,Q47146,default,0.0017253353635135798,0.0017265610674618722,0.0017460500660687168
ACOAD3f_REVNo1,Q47146,default,0.0017253353635135785,0.0017265610674618728,0.0017460500660687148
ACOAD2f_REVNo1,Q47146,default,0.0017253353635135785,0.0017265610674618728,0.0017460500660687148
ACOAD4f_REVNo1,Q47146,default,0.0017253353635135792,0.0017265610674618728,0.001746050066068716
ACOAD6f_REVNo1,Q47146,default,0.0013480382427704057,0.0013480127594196923,0.001364223044764536
CTECOAI7_REVNo1,P21177,default,0.0003686581491307347,0.0003685782745310686,0.00037308432856533394
VPAMTr_REVNo1,P09053,default,0.0027756993622527724,0.002775097970758035,0.002809024933551827
4HTHRA_REVNo1,P75823,default,4.446908353107246e-06,4.445944872372332e-06,4.500298775498506e-06
