Topt_C,rmax,CTmin_C,CTmax_C,niche_width_C,B80_C,Ea_eV,Ea_kJmol,skewness
35.0,0.5230004848114541,18.501782268868755,53.17270435305419,34.670922084185435,10.007654596968912,1.3498239903002207,130.2377677041168,0.06331916564684345
35.0,0.5747364878341391,21.721357518644275,48.8872271862002,27.165869667555924,8.551443918503487,1.7740352714963852,171.16779317032874,0.05092146267394588
34.0,0.574388574653628,17.62120068427089,52.29359104778723,34.67239036351634,10.46798923382639,1.3792745643891258,133.0793063450848,0.06456554206161316
39.0,0.5108526257638344,18.712832971897132,60.0,41.28716702810287,12.82354680124994,1.0382543831746025,100.17597416060153,0.006925436565428265
34.0,0.5747364878341389,20.707839206040084,47.67466165563646,26.96682244959638,8.711935962545347,1.9466450686123815,187.82204944506563,0.07611140321103418
34.0,0.48209041915832673,20.775485224198196,48.814179155336355,28.03869393113816,8.138233146244687,1.6101229025054535,155.35270824823868,0.053170195237825894
42.0,0.5747103642001721,17.867160460550775,60.0,42.13283953944922,15.912127865627198,1.0156384536573746,97.99387620113178,-0.14221768279472352
33.0,0.5742486719857604,17.71703066909916,49.58051876416653,31.863488095067368,9.667341220630252,1.5000039919616663,144.72788516442137,0.08142083506039806
41.0,0.4142750723118748,26.518915255897745,55.90851900401393,29.389603748116187,8.60303242622063,1.7395440216421711,167.83990492814488,0.05300608589797173
35.0,0.48204515221064703,16.769043192247686,56.15159461319535,39.382551420947664,11.57054175152431,1.1629193669836706,112.20427512341946,0.0899988063063022
38.0,0.4644220744139364,21.18815487975686,55.79115633764487,34.60300145788801,10.067904341145322,1.4062553537495,135.6825478065205,0.06299764478123689
34.0,0.4567204776947038,20.86521393512173,47.500990861527534,26.635776926405804,7.748359185366095,1.7545350282852197,169.28631220409943,0.052225762161487325
31.0,0.5660279877809656,8.0,57.67269878376141,49.67269878376141,14.90461966303743,0.8889911414861275,85.77431028628901,0.12515237168392396
39.0,0.5465779289177475,22.69359000832042,58.14779308291517,35.45420307459475,10.44350248887256,1.4117005637915285,136.20792889742563,0.0776977570357539
41.0,0.41933937394075027,24.63791612604843,59.90823968310879,35.27032355706036,10.532317098362988,1.3816305543615068,133.30662403756997,0.05444428691849478
38.0,0.5220341000311307,23.678516985912193,52.50321677717856,28.824699791266365,8.331112365818193,1.6268532444413473,156.96693528992338,0.05646391775023456
41.0,0.5129257356768423,27.333059878404644,55.18436060949145,27.851300731086805,8.047539282833185,1.8466334039971264,178.17242398466274,0.05288196238006301
31.0,0.5084862029448164,14.677746728015714,49.22493675155312,34.54719002353741,9.992137101152803,1.3433857021389153,129.61656947087323,0.06426603898167682
34.0,0.49751158846445387,18.879652600631278,50.78727751717745,31.907624916546172,9.252261608855196,1.4137850141118256,136.40904708657948,0.05952235251580228
30.0,0.5747364878341423,9.284462113956874,51.85365154996852,42.56918943601164,13.796914762920494,1.133721640713449,109.38713250423712,0.08887151911197069
32.0,0.5052813235322018,19.065601824155912,45.927681277921735,26.862079453765823,7.772503877551319,1.6647031996211419,160.61888821544588,0.050172842273486166
42.0,0.4878428774162009,27.586740957302332,57.69138518642062,30.104644229118286,8.713961661185316,1.530895211737787,147.70842450452037,0.054975857304007336
40.0,0.5529459127553491,25.133225187544173,56.51437280436345,31.381147616819273,9.090834608718616,1.5368508548784086,148.28305473294324,0.05824918787176584
37.0,0.5375039315895662,19.398945852370126,56.166785809689316,36.76783995731919,10.60958137028642,1.2679163218327218,122.33490631203017,0.06860650671391652
38.0,0.46716153626583407,21.9701725398744,55.525472669826165,33.55530012995176,9.753890770212706,1.455927654686508,140.47517976242773,0.061312311434597984
44.0,0.5747364878341489,29.842437985017124,59.43323870146115,29.590800716444026,9.78476801005749,1.9086581244979255,184.15687914218233,0.03390452275317832
41.0,0.5000876981323991,26.089835578494284,57.88462683772448,31.794791259230198,9.248671405349448,1.5288270212999715,147.50887515012775,0.056117034809900074
35.0,0.5519576211927892,17.776770342086643,52.71244867671559,34.935678334628946,10.126337583544643,1.3146910814873787,126.84796899730974,0.06554529903996306
34.0,0.5433693369022136,13.700317831520836,56.93728372911262,43.23696589759179,12.5088145262633,1.0841549932266892,104.6046945214771,0.07751458965451254
41.0,0.5747364878341448,23.71990340483263,56.571916617413365,32.85201321258074,11.013747378960872,1.6768456004555379,161.79044775995257,0.05751024055938519
33.0,0.4079676223024637,18.253144209550907,48.94653193206266,30.693387722511755,8.980586694732814,1.5743045789584846,151.8967773008094,0.055328062797067604
39.0,0.5747364878341416,24.909620493741595,52.874837835386515,27.96521734164492,8.92305279733467,1.861742153220949,179.63019165352327,0.05137760572466127
31.0,0.44026711045471517,12.846710019906075,51.613844102049846,38.76713408214377,11.333883193338714,1.1989448577172495,115.6801945968488,0.07130654255043456
36.0,0.40922616881217516,20.11578197843105,52.71438010552635,32.5985981270953,9.551241973881197,1.4602930077573835,140.89637085347115,0.058050348095017176
34.0,0.43442779838009715,20.145633375785657,49.49350978698103,29.347876411195372,8.579595377374599,1.574034264322733,151.87069599317888,0.05338403925574842
39.0,0.45524793084364357,21.52462340254291,57.91340532127008,36.388781918727176,10.585213405390604,1.2952580739074395,124.9729752609593,0.061273589355028434
35.0,0.428693889816621,18.762183593494115,52.46966238204001,33.7074787885459,9.848650534168826,1.3836072011733922,133.49734080521475,0.06176456474756655
36.0,0.4212726935590026,17.825987220399888,55.665642767180316,37.83965554678043,11.05661809409608,1.2341113088635096,119.07322963569572,0.06860795669887816
42.0,0.4422764490573034,28.370049366606402,56.63537766038363,28.26532829377723,8.234939219466249,1.726677225105241,166.59845206427917,0.053471507442729695
35.0,0.4883807041021459,12.042258020818492,60.0,47.957741979181506,14.37714283992348,0.914937266678379,88.2777221754634,0.02329862003508107
42.0,0.40541701168715055,19.87351645554061,60.0,40.12648354445939,13.553861532970856,1.0807268408251314,104.2739292370128,-0.10309994870145127
38.0,0.5747364878341703,21.510127319847996,60.0,38.489872680152004,13.351582944600459,1.4133581967858155,136.3678656168794,0.014878643965745307
35.0,0.5600713503703244,17.457144936251833,52.9245426709004,35.46739773464857,10.381878767297348,1.3404902779414556,129.33720446718135,0.0665809782102865
37.0,0.5746797141614223,22.532863388959832,53.35996487512128,30.827101486161446,9.537238787612317,1.6079053647138093,155.1387491144119,0.0564796145321733
38.0,0.4324243966115765,24.989239686939406,52.63561998585639,27.64638029891698,8.085236291500244,1.6970139723213862,163.73639311942895,0.04961278784646311
37.0,0.423819893452905,20.29190573238162,55.91668459361886,35.624778861237246,10.440721814183902,1.4101855775886523,136.06175545364113,0.06403460588804964
39.0,0.5662912815040303,25.378383439301096,54.03136341676322,28.652979977462124,8.437706284897963,1.721288579300313,166.0785285737907,0.05366046067430046
45.0,0.5219223512137571,18.841792721557685,60.0,41.15820727844232,15.793274422406853,0.9095834888214644,87.761162918939,-0.2824247077192845
39.0,0.5596433174550164,20.60971344942959,58.812660307718396,38.202946858288804,11.130536704867737,1.2464597348508526,120.26466751708452,0.05250033068219792
33.0,0.5504706121904273,17.64240608842349,50.020863782520784,32.37845769409729,9.380813412203498,1.458347637328761,140.7086717876655,0.060990441746668046
43.0,0.4115955584700522,18.065383145142057,60.0,41.93461685485794,15.485649490231545,0.9106474098984351,87.86381534405051,-0.21199707974772167
36.0,0.4449651006318853,23.053058883426377,49.47669411479644,26.42363523137006,7.698647639018041,1.8318129142723136,176.7424690335642,0.05084356899918278
34.0,0.44141962562725673,19.0868774352608,49.68093036084739,30.594052925586592,8.908309013923315,1.5479561761208187,149.35455165301718,0.05602321572199016
39.0,0.41212686433560647,25.992274749327457,53.6914094927675,27.69913474344004,8.130977968958703,1.7047636213787738,164.484118008731,0.04953718708822909
34.0,0.41714551853517884,19.47688206524537,49.297631720378895,29.820749655133525,8.705665078940783,1.6482869870343562,159.03496994400984,0.054746136520155635
41.0,0.42242775171378344,26.777738712536927,55.29880239447226,28.521063681935335,8.354743459017712,1.6657532130088377,160.7201987571577,0.04929037065185683
31.0,0.5635664114567105,12.915958546474677,49.72510443184464,36.809145885369965,10.827468488191812,1.2955745197304915,125.00350753619648,0.06952899570033695
39.0,0.574618214754552,22.883556619669545,55.50565083274009,32.62209421307054,9.982913763138932,1.5737514390892218,151.84340760052356,0.05948086843679653
37.0,0.45717896133468416,18.794798531162453,57.5235107343945,38.72871220323205,11.290912679594214,1.2433334826184375,119.96303107043994,0.06750844398107787
33.0,0.5697077096162818,15.327954362861744,52.43733840173159,37.10938403886984,10.959937078570277,1.231445771975193,118.81604530902649,0.07020977097041424
40.0,0.5747362442126809,24.960623751078863,54.907936425435416,29.947312674356553,9.79073345580344,1.749454234946382,168.79609185880167,0.05396369021361792
35.0,0.570670936533447,15.56136172480403,56.39056891117433,40.8292071863703,12.082390237286454,1.201129673833372,115.8909965798129,0.07613552850912549
39.0,0.5747362442126758,22.288992137535505,57.3736614456286,35.0846693080931,11.336993866657373,1.5638700351485528,150.8900003413081,0.06254498281989987
34.0,0.5746766122691996,11.150911226396243,59.6509505193263,48.500039292930055,14.956478051012173,1.0185235321907926,98.27224300342863,0.05425328087440555
29.0,0.47584569507106234,8.445188394638846,52.332376596789814,43.887188202150966,12.756077584338392,1.0122913043739619,97.67092650252171,0.10047776538651755
34.0,0.5747265985291212,20.60341240514186,48.75017555848265,28.146763153340792,8.81414438270495,1.7272552336978975,166.65422122334164,0.05309812328142365
37.0,0.5330744912949973,16.289983235320697,59.99757886773765,43.707595632416954,12.616796587587103,1.0554616003877155,101.83621251340873,0.040485086249340434
44.0,0.5743806387881555,29.739576057458507,57.824059565773204,28.084483508314698,9.269274155701297,1.8907485098274153,182.42886997069817,0.05043313134787112
39.0,0.5734379680895761,16.54944581877312,60.0,43.45055418122688,14.057074549840344,1.0465972472562093,100.98093540151535,-0.03879818271171696
37.0,0.5579834348887969,21.803831815922624,53.91020570544075,32.106373889518125,9.366290661518896,1.5338212017310724,147.99073864902252,0.06011873799346362
43.0,0.5020368371401347,26.12047483778926,60.0,33.87952516221074,9.971340055589387,1.4441490963897277,139.33872556516286,0.015964458914661313
31.0,0.5611909017746737,14.868314148624446,47.7764792607656,32.90816511214115,9.635136684322273,1.3867540232202085,133.80096193040183,0.06272328333648312
40.0,0.4511046846614914,21.24401913863248,60.0,38.75598086136752,11.548475291161658,1.1850836154305326,114.34279263481494,0.01884540214259229
38.0,0.5552602495143981,23.580999940667297,52.61007852299785,29.029078582330555,8.425494529538469,1.6092934595659385,155.27267944621957,0.05441687663339554
43.0,0.5543262446352569,29.63005229163716,57.990707956502106,28.360655664864947,8.230619952906807,1.684574406083477,162.53616157096428,0.05174311980259101
35.0,0.43087418849773174,19.53958020801401,51.54163029601995,32.002050088005944,9.324080795127891,1.4377634229444225,138.7226038627926,0.05875425689513922
42.0,0.5647250865341692,21.54583993884048,60.0,38.45416006115952,12.6958681562773,1.1841476652366727,114.25248748036036,-0.0821695757687842
39.0,0.4386938055913645,21.28899684980396,58.04198668884741,36.75298983904345,10.715613934764256,1.252760011335225,120.87254969367919,0.061089916421279505
36.0,0.5267835200942763,22.144595356180535,50.953406730979125,28.80881137479859,8.319276564062065,1.6082369417641775,155.17074132611666,0.05242105517992397
42.0,0.4598189407741468,26.6085241341345,57.820094652911465,31.211570518776966,9.084400808894387,1.5258885025995264,147.2253521733153,0.05648937421249969
39.0,0.4960679653833891,24.12066173682824,54.58471673302218,30.464054996193937,8.793044437028392,1.6178146375049192,156.09484529966213,0.05305292121699386
34.0,0.5446508222254699,19.78489902420384,48.65584907252485,28.870950048321014,8.433593247475859,1.6806612059351254,162.15859645465056,0.07622329733467564
33.0,0.5391515015838207,9.061376464713225,58.97759637118549,49.916219906472264,14.436418356377931,0.9027442246695103,87.10127651723771,0.08075575541513458
41.0,0.5196084113900247,22.990409401595553,60.0,37.00959059840444,11.013372404999394,1.3131593082853175,126.70017585990885,0.00818110042582049
41.0,0.4813061490412442,25.72918152365634,56.648635153957734,30.919453630301394,8.977548991029657,1.546355048534068,149.20006685780956,0.05716292841972795
41.0,0.4898947793237232,27.67637342934578,56.649002703315396,28.972629273969616,8.55766476908503,1.6821220551094684,162.29954648723705,0.0765257103736678
37.0,0.5137840206096222,21.81443240652962,52.530611830439184,30.716179423909566,8.888930657737575,1.5287944289426325,147.5057304765299,0.05736728033805454
34.0,0.47867715420576057,21.27867878107659,47.717426459863326,26.438747678786736,7.659906834397351,1.7541785071878129,169.25191326601612,0.05019790304530822
45.0,0.43511874689642993,30.62679699975912,60.0,29.37320300024088,8.825552115603841,1.5620027914029064,150.70983932850942,0.003229079684434199
36.0,0.5747362442126817,14.811064280687095,59.71177356249803,44.90070928181093,14.950095170092155,1.1342999143695602,109.44292723794702,0.06069748714538191
35.0,0.4458294172783874,12.784924115641674,60.0,47.21507588435833,13.83946267782942,1.0258671699202726,98.9807938897575,0.04517723062873406
42.0,0.5057559411529035,28.11694974305787,57.553504623391184,29.436554880333315,8.529671133467843,1.6634392328335057,160.4969343799408,0.053479220397412285
36.0,0.5739789662031369,15.616983387052448,57.503474365285335,41.886490978232885,12.46353990300058,1.1512414084797375,111.07752729716748,0.07108164159355633
40.0,0.5747362442126943,14.442665297780911,60.0,45.55733470221909,16.501258113244404,1.0898880099986092,105.15784464471581,-0.015789914555356086
42.0,0.5176367606655982,16.663672557329914,60.0,43.33632744267008,15.253562324076185,0.9178394918694159,88.5577433730206,-0.17011923477796229
44.0,0.5468102731937854,23.400280801451487,60.0,36.59971919854851,12.228922202886324,1.1767577346427682,113.5394700270075,-0.11646889941339558
40.0,0.5747362442126864,23.41763243584512,58.54875694272925,35.13112450688413,11.71176720218783,1.5090940341285313,145.60493788289133,0.05093531618001437
37.0,0.47373458545590336,16.55025837602086,59.373732427138336,42.82347405111747,12.430828672550138,1.0805781759096944,104.25958530264687,0.05177078495035986
31.0,0.4720410994152779,17.700543268180354,45.50145162329157,27.80090835511122,8.060889927533633,1.5559626065445746,150.12705209245328,0.05167285969999074
35.0,0.4773649708378137,16.95477730907004,55.62653990163411,38.67176259256407,11.266797940237549,1.2519529396862603,120.79467938562883,0.0709792589191414
38.0,0.49888754143689107,19.523252638074975,59.04145042320248,39.5181977851275,11.473479522895559,1.2173078968185995,117.45195242454257,0.051850017489660456
43.0,0.5747316881342938,28.246790344068547,58.803698757090835,30.55690841302229,9.575359674528443,1.7329953439529135,167.20805576129686,0.044215396689517523
37.0,0.46560240816422116,21.715029844828862,52.70696318010195,30.99193333527309,9.014197724951572,1.49999459547633,144.7269785445337,0.057581889556345134
29.0,0.5417798004238851,13.354938044255592,46.02536289148206,32.67042484722647,9.433440239691162,1.464239656974893,141.27716330322255,0.0622290635895237
40.0,0.45735989829936957,16.52470738926253,60.0,43.47529261073747,14.343434620516433,0.9850086053307701,95.03855528533934,-0.0818546764378409
36.0,0.574736244212654,22.381907029324562,49.98882271207541,27.60691568275085,8.749045563710233,1.8496805930690345,178.4664320222658,0.04837934749828358
39.0,0.5320246086266233,18.350472197156297,60.0,41.64952780284371,12.301670552919305,1.1296317330462413,108.9925177629666,0.019953466071325407
34.0,0.5745434682603632,16.511260843651943,52.8261576489599,36.31489680530795,11.038685928087073,1.3501027137319057,130.26466033442293,0.06803357838679477
38.0,0.5747362442126827,18.04281778279182,59.46065862550787,41.417840842716046,13.499737632241217,1.3033039165685951,125.7492783901209,0.046014276059004336
40.0,0.5747362442126915,20.504379582968852,60.0,39.49562041703115,13.377353185162555,1.3325087639683315,128.56710809148447,0.02978883306833424
39.0,0.4527399138361368,23.48783278237455,56.3595477388657,32.87171495649115,9.579451316130253,1.379228317227705,133.07484418771512,0.059212709665369546
36.0,0.42622419818150137,20.802516917567104,51.956079571132605,31.1535626535655,9.095707210253693,1.5013643153004548,144.85913596176437,0.05568735524812561
40.0,0.5747362442126887,25.613456548669788,59.94856807319056,34.33511152452077,11.68495762628097,1.5782076850940805,152.27336849630237,0.026679999776095403
36.0,0.571742334385342,16.3682275341999,57.95879868922175,41.59057115502185,12.332583611255576,1.1254323910587232,108.5873442513009,0.06626980234617347
31.0,0.5131937705793624,10.106549546020355,54.787770747486014,44.68122120146566,12.942690158612177,0.9909900301720629,95.61567306115148,0.08780813127536528
43.0,0.4914629875527078,28.090446059234278,58.55036514795343,30.45991908871915,8.816705963847717,1.6526563090062987,159.45654397447274,0.04879962205671801
31.0,0.5743143267427876,9.151197443713716,56.03614988332859,46.88495243961488,14.105597057333135,1.001932729159663,96.67147937297008,0.10048378469022173
45.0,0.5348398590934992,29.785419306915696,60.0,30.214580693084304,8.941265283649237,1.6073764269650022,155.08771455571824,0.0029513128959030564
35.0,0.4678326075198884,22.00732075556732,49.32176850769643,27.314447752129112,7.935893907340368,1.6738169351985837,161.49822699263535,0.04951027249533569
36.0,0.5303177900819217,14.496453760594845,59.272944799876306,44.77649103928146,12.91350722556292,1.0657001305421554,102.82407709535987,0.05432635585535881
